active_summa_nt,calc_peny_debt_nt,contract_id,debt_all_nt,debt_on_date_nt,download_date,download_month,last_pay_date,no,overdue_day,overdue_prc_debt_nt,plan_debt_on_date_nt,plan_prc_debt_nt,prolongated,refunded,target,max_reduction,num_reduction,last_payment
637.18,17.59,3045536790,682.06,79.95,2018-04-30,4,2018-05-19,266194,12,20.14,117.68,0.0,0,0,,0,0,0
3571.33,93.82,3127194783,3850.55,396.17,2018-04-30,4,2018-05-23,266933,14,137.24,627.23,0.0,0,0,,77.77999999999975,1,0
3613.19,153.56,2298165226,3999.41,307.11,2018-04-30,4,2018-05-05,267738,26,137.55,598.22,0.0,0,0,,0,0,0
7667.75,5.51,1935882170,7714.15,0.0,2018-04-30,4,2018-05-26,266347,6,1.07,282.48,0.0,0,0,,0,0,0
9375.58,22.07,3273209773,9612.56,220.7,2018-04-30,4,2018-05-25,266221,21,1.29,244.06,0.0,0,0,,0,0,0
7881.45,256.86,2309699508,8582.45,675.93,2018-04-30,4,2018-05-11,267144,20,286.6,1219.39,0.0,0,0,,0,0,0
6916.66,52.09,1231960092,7168.39,1041.48,2018-04-30,4,2018-05-25,266289,15,132.0,1225.56,0.0,0,0,,12.36999999999989,7,0
6714.18,1810.87,1104623642,8916.69,0.0,2018-04-30,4,2018-05-01,266946,29,286.04,3745.83,0.0,0,0,,14.349999999999454,21,0
845.61,978.76,2227713724,1906.1,403.71,2018-04-30,4,2018-03-19,267515,57,69.02,1451.49,0.0,0,0,,0,0,42
1119.35,21.13,2143470883,1183.4,150.94,2018-04-30,4,2018-05-23,266762,8,35.12,207.19,0.0,0,0,,0,0,0
2277.38,8.15,2555786870,2305.93,101.87,2018-04-30,4,2018-05-26,266267,8,0.52,110.54,0.0,0,0,,0,0,0
1177.8,71.36,2785161454,1314.85,274.46,2018-04-30,4,2018-05-17,266667,14,50.03,395.85,0.0,0,0,,0,0,0
14293.11,197.05,2264936664,15063.28,1407.49,2018-04-30,4,2018-05-23,267362,8,469.33,2073.87,0.0,0,0,,0,0,0
3584.68,217.33,1070346552,3963.6,1086.45,2018-04-30,4,2018-05-10,266699,21,115.02,1418.8,0.0,0,0,,7.6599999999998545,14,0
5360.15,137.65,2621452266,5784.79,573.52,2018-04-30,4,2018-05-18,267281,13,213.6,924.77,0.0,0,0,,0,0,0
18.63,1.12,2137141338,19.82,18.63,2018-04-30,4,2018-05-27,266720,8,0.07,19.82,0.0,0,0,,0,0,0
5498.51,73.56,3186896910,5904.88,175.14,2018-04-30,4,2018-05-09,266796,22,202.39,451.09,0.0,0,0,,0,0,0
1196.47,4.75,2967286517,1248.73,33.91,2018-04-30,4,2018-05-23,266356,8,38.02,76.68,0.0,0,0,,0,0,0
9388.61,23.58,3141480943,9461.11,235.78,2018-04-30,4,2018-05-25,266775,8,0.87,260.23,0.0,0,0,,0,0,0
1791.6,4.54,3000881475,1845.36,113.62,2018-04-30,4,2018-05-28,267176,26,0.27,118.43,0.0,0,0,,0,0,0
9966.96,341.77,3039219970,10650.85,1314.62,2018-04-30,4,2018-05-17,267282,14,248.44,1904.83,0.0,0,0,,17.829999999999927,6,0
956.55,26.02,2549534757,1035.02,118.29,2018-04-30,4,2018-04-28,266928,12,40.41,184.72,0.0,0,0,,0,0,2
4139.15,5.06,2373308334,4258.47,12.06,2018-04-30,4,2018-05-09,267061,25,0.29,17.41,0.0,0,0,,0,0,0
10711.06,45.99,1805242321,11077.38,437.97,2018-04-30,4,2018-05-09,266681,28,10.28,494.24,0.0,0,0,,0,0,0
21978.28,0.0,2358759389,22602.78,1453.92,2018-04-30,4,2018-05-20,267205,26,17.2,1471.12,0.0,0,0,,0,0,0
25640.93,239.28,3191853236,26931.12,854.57,2018-04-30,4,2018-05-16,266195,20,501.48,1595.33,0.0,0,0,,0,0,0
6564.78,23.91,2664747195,6780.16,298.97,2018-04-30,4,2018-05-26,266569,27,1.4,324.28,0.0,0,0,,0,0,0
475.9,34.76,2857095296,533.92,0.0,2018-04-30,4,2018-05-10,266512,21,14.19,135.85,0.0,0,0,,0,0,0
13653.09,77.0,3070415872,14287.16,550.0,2018-04-30,4,2018-05-23,266936,8,450.06,1077.06,0.0,0,0,,0,0,0
2115.96,31.53,2347881038,2162.05,394.11,2018-04-30,4,2018-05-26,267312,8,1.68,427.32,0.0,0,0,,31.84999999999991,3,0
6616.22,380.45,2264846981,7256.46,172.44,2018-04-30,4,2018-05-27,266703,8,207.88,760.77,0.0,0,0,,0,0,0
4150.5,2.53,2514211549,4277.8,42.26,2018-04-30,4,2018-05-27,267095,27,0.15,44.94,0.0,0,0,,0,0,0
1620.6,45.14,2618588153,1754.47,173.64,2018-04-30,4,2018-05-17,266883,14,64.17,282.95,0.0,0,0,,0,0,0
2115.74,109.06,2872730782,2332.83,389.48,2018-04-30,4,2018-05-16,267484,15,79.84,578.38,0.0,0,0,,0,0,0
1432.74,22.43,3138244372,1513.21,160.2,2018-04-30,4,2018-05-23,267581,8,47.65,230.28,0.0,0,0,,0,0,0
30883.24,1426.64,2676150068,33381.45,1651.44,2018-04-30,4,2018-05-06,267371,25,416.78,3494.86,0.0,0,0,,0,0,0
4750.36,65.79,2267890762,5007.02,0.0,2018-04-30,4,2018-05-23,267171,8,156.39,692.13,0.0,0,0,,0,0,0
3663.27,35.35,2710228417,3894.7,176.74,2018-04-30,4,2018-05-20,266498,11,150.56,362.65,0.0,0,0,,0,0,0
579.01,118.59,2169556430,731.46,0.0,2018-04-30,4,2018-05-09,266242,22,26.69,427.63,0.0,0,0,,0,0,0
19271.91,0.0,2021903791,20090.44,767.9,2018-04-30,4,2018-05-03,267735,28,243.64,1011.54,0.0,0,0,,0,0,0
5069.09,248.25,1353698722,5814.76,980.55,2018-04-30,4,2018-04-29,266193,50,396.26,1625.06,0.0,0,0,,0,0,1
2694.49,0.47,2381237766,2757.26,0.0,2018-04-30,4,2018-05-27,266602,22,0.1,32.06,0.0,0,0,,325.96000000000004,1,0
7030.0,52.83,3219901992,7369.63,377.35,2018-04-30,4,2018-05-23,267241,8,232.47,662.65,0.0,0,0,,0,0,0
46.72,48.59,2034555446,98.11,46.72,2018-04-30,4,2018-04-09,266858,53,2.8,98.11,0.0,0,0,,0,0,21
1235.19,9.16,2841041624,1384.28,65.41,2018-04-30,4,2018-05-23,266376,56,107.18,181.75,0.0,0,0,,0,0,0
986.18,32.05,2798377600,1062.34,228.95,2018-04-30,4,2018-05-23,267482,8,37.19,298.19,0.0,0,0,,0,0,0
770.84,25.68,2813029239,824.41,183.43,2018-04-30,4,2018-05-23,267474,8,22.63,231.74,0.0,0,0,,0,0,0
12574.58,113.68,1967773979,13417.58,568.4,2018-04-30,4,2018-05-10,266344,21,444.86,1126.94,0.0,0,0,,0,0,0
1343.25,42.82,2851854505,1418.98,101.96,2018-04-30,4,2018-05-09,267389,22,2.5,147.28,0.0,0,0,,0,0,0
10716.71,169.64,2198854059,11317.4,1211.71,2018-04-30,4,2018-05-23,266366,8,354.49,1735.84,0.0,0,0,,0,0,0
1365.0,106.81,2381107828,1553.34,254.31,2018-04-30,4,2018-05-09,266955,22,54.69,415.81,0.0,0,0,,0,0,0
7436.53,16.72,2080103452,7890.94,278.73,2018-04-30,4,2018-05-27,267392,29,207.07,502.52,0.0,0,0,,0,0,0
5086.29,88.31,2341723365,5413.88,441.57,2018-04-30,4,2018-05-20,266210,11,185.83,715.71,0.0,0,0,,0,0,0
645.86,766.16,2227690646,1447.0,203.96,2018-04-30,4,2018-05-06,266474,26,23.27,993.39,0.0,0,0,,0,0,0
6346.18,32.22,3048266550,6510.7,805.48,2018-04-30,4,2018-05-28,267410,11,67.66,905.36,0.0,0,0,,0,0,0
6978.87,22.05,2624999890,7142.36,367.55,2018-04-30,4,2018-05-27,266199,12,46.49,436.09,0.0,0,0,,0,0,0
3400.19,264.13,2376981450,3875.19,628.89,2018-04-30,4,2018-05-09,267292,22,143.9,1036.92,0.0,0,0,,0,0,0
55440.37,5497.77,1929371933,62782.08,9931.0,2018-04-30,4,2018-05-19,266409,30,542.25,15971.02,0.0,0,0,,0,0,0
440.34,96.88,2122699867,557.62,0.0,2018-04-30,4,2018-05-19,267576,12,20.4,557.62,0.0,0,0,,0,0,0
1707.51,1206.28,2355942533,3023.82,811.02,2018-04-30,4,2018-04-05,266577,28,82.18,2099.48,0.0,0,0,,0,0,25
14555.99,56.29,3292583149,15324.8,234.54,2018-04-30,4,2018-05-18,266927,13,512.02,802.85,0.0,0,0,,0,0,0
986.18,32.05,2798376890,1062.34,228.95,2018-04-30,4,2018-05-23,266253,8,37.19,298.19,0.0,0,0,,0,0,0
3829.01,0.33,2292308016,3936.29,0.79,2018-04-30,4,2018-05-09,266490,25,1.23,2.35,0.0,0,0,,0,0,0
8762.09,2948.09,2107692937,12254.31,1119.45,2018-04-30,4,2018-05-01,267167,19,389.46,4457.0,0.0,0,0,,0,0,0
5165.03,105.65,3292387035,5523.65,440.22,2018-04-30,4,2018-05-18,266278,13,186.83,732.7,0.0,0,0,,0,0,0
4825.53,3477.45,2145990448,8939.28,935.07,2018-04-30,4,2018-04-29,267761,60,510.96,4923.48,0.0,0,0,,0,0,1
6480.52,125.68,2030688044,7015.35,261.83,2018-04-30,4,2018-05-06,267287,25,237.41,624.92,0.0,0,0,,0,0,0
14177.58,115.11,727433083,14691.43,1644.66,2018-04-30,4,2018-05-23,266912,8,328.08,2087.84,0.0,1,0,,22.970000000001164,4,0
10458.4,31.23,3114111937,10692.68,312.32,2018-04-30,4,2018-05-25,267242,18,1.82,345.37,0.0,0,0,,0,0,0
10221.93,15.19,2568536037,10592.07,217.07,2018-04-30,4,2018-05-23,267483,29,1.92,234.18,0.0,0,0,,0,0,0
19005.15,436.35,1935720458,20755.66,779.19,2018-04-30,4,2018-05-02,266691,29,724.78,1940.32,0.0,0,0,,0,0,0
2152.3,106.04,2341846570,2359.59,530.22,2018-04-30,4,2018-05-20,267428,11,82.59,718.85,0.0,0,0,,0,0,0
10432.35,12.64,2873417081,10627.18,180.64,2018-04-30,4,2018-05-23,266200,15,1.59,194.87,0.0,0,0,,0,0,0
1708.0,24.2,1303036419,1826.3,242.0,2018-04-30,4,2018-05-20,267040,11,74.34,340.54,0.0,0,0,,0,0,0
13709.06,207.13,3154821471,14417.74,517.83,2018-04-30,4,2018-05-10,266848,21,303.68,1028.64,0.0,0,0,,0,0,0
3426.71,0.0,2931147006,3607.9,0.0,2018-04-30,4,2018-05-12,266574,25,85.24,85.24,0.0,0,0,,0,0,0
3051.6,55.18,2463527067,3270.47,197.07,2018-04-30,4,2018-05-16,267704,15,117.07,369.32,0.0,0,0,,0,0,0
6746.3,8.33,3028400997,6886.85,104.02,2018-04-30,4,2018-05-26,266865,18,0.48,112.83,0.0,0,0,,0,0,0
5383.17,2.55,2713369343,5433.86,18.18,2018-04-30,4,2018-05-23,266838,8,0.16,20.89,0.0,0,0,,0,0,0
8495.31,183.7,2615393283,9407.28,301.28,2018-04-30,4,2018-05-01,266736,46,594.44,1079.42,0.0,0,0,,0,0,0
3863.52,158.37,2794306437,4212.29,314.64,2018-04-30,4,2018-05-24,267280,11,144.07,617.08,0.0,0,0,,0,0,0
6229.09,81.06,1845672868,6765.44,289.53,2018-04-30,4,2018-05-02,266352,29,252.15,622.74,0.0,0,0,,0,0,0
686.37,148.62,2281749045,874.93,162.02,2018-04-30,4,2018-04-29,266520,29,25.46,336.1,0.0,0,0,,0,0,1
2254.92,4.72,2215492113,2327.53,78.62,2018-04-30,4,2018-05-27,267692,28,0.27,83.61,0.0,0,0,,0,0,0
5379.18,24.49,3134091370,5464.27,306.14,2018-04-30,4,2018-05-26,267027,11,1.42,332.05,0.0,0,0,,0,0,0
2876.68,51.11,2555362583,3056.28,365.08,2018-04-30,4,2018-05-23,267168,8,106.02,522.21,0.0,0,0,,0,0,0
11645.0,45.62,3371875451,12301.87,325.84,2018-04-30,4,2018-05-16,267388,15,426.37,797.83,0.0,0,0,,0,0,0
5539.23,11.0,2960768156,5617.93,99.98,2018-04-30,4,2018-05-19,266233,12,1.22,112.2,0.0,0,0,,0,0,0
8684.43,663.27,1670364387,9726.71,583.09,2018-04-30,4,2018-04-29,266314,29,211.19,1457.55,0.0,0,0,,18.55999999999949,21,1
6474.12,3.33,1561509130,6595.85,66.79,2018-04-30,4,2018-05-25,267334,15,0.44,70.56,0.0,0,0,,0,0,0
12410.28,6.19,2397219156,12559.71,154.93,2018-04-30,4,2018-05-28,267308,15,0.26,161.38,0.0,0,0,,0,0,0
8879.18,7.02,823511255,8922.91,350.92,2018-04-30,4,2018-05-28,266215,6,0.44,358.39,0.0,1,0,,10.780000000000655,3,0
885.7,18.67,1770512861,916.26,373.46,2018-04-30,4,2018-05-25,266895,15,2.46,394.59,0.0,0,0,,0,0,0
826.4,17.92,2984363829,877.46,128.01,2018-04-30,4,2018-05-23,267504,8,27.43,173.36,0.0,0,0,,0,0,0
8596.34,72.41,3287011716,9092.15,0.0,2018-04-30,4,2018-05-25,267276,15,294.82,1091.33,0.0,0,0,,0,0,0
633.26,10.24,2601502672,653.88,0.0,2018-04-30,4,2018-05-16,267336,21,0.43,47.24,0.0,0,0,,0,0,0
826.4,17.92,2984364698,877.46,128.01,2018-04-30,4,2018-05-23,266894,8,27.43,173.36,0.0,0,0,,0,0,0
2391.89,32.75,2262062608,2520.16,233.94,2018-04-30,4,2018-05-23,266375,8,78.13,344.82,0.0,0,0,,0,0,0
4444.21,202.78,3025455691,4900.06,563.27,2018-04-30,4,2018-05-12,266405,19,171.57,937.62,0.0,0,0,,0,0,0
1203.73,79.6,2032650965,1332.93,189.53,2018-04-30,4,2018-05-09,266688,22,33.26,302.39,0.0,0,0,,0,0,0
277.33,2288.56,2180565801,2697.58,277.33,2018-04-30,4,2018-05-25,267573,56,131.69,2697.58,0.0,0,0,,0,0,0
4130.53,27.02,1065339667,4314.79,1348.31,2018-04-30,4,2018-05-28,267211,26,97.77,1473.11,0.0,0,0,,8.829999999999927,15,0
6084.66,8.36,2758200144,6270.02,278.65,2018-04-30,4,2018-05-27,267236,25,1.65,288.66,0.0,0,0,,0,0,0
6969.22,208.3,2576861944,7702.02,371.95,2018-04-30,4,2018-05-02,266721,29,288.46,868.71,0.0,0,0,,0,0,0
4725.52,124.48,3203385708,5098.95,444.58,2018-04-30,4,2018-05-16,266374,15,179.03,748.09,0.0,0,0,,0,0,0
1838.2,184.79,2074134866,2097.02,285.78,2018-04-30,4,2018-04-27,267605,8,61.52,532.09,0.0,0,0,,0,0,3
1693.15,172.93,2589116960,1984.79,776.93,2018-04-30,4,2018-05-23,267550,25,90.61,1040.47,0.0,0,0,,0,0,0
1563.84,19.09,3048798926,1655.42,95.44,2018-04-30,4,2018-05-20,267450,11,55.36,169.89,0.0,0,0,,0,0,0
1260.05,2.58,3213739078,1268.31,43.11,2018-04-30,4,2018-05-27,266815,12,0.09,45.78,0.0,0,0,,2.2100000000000364,8,0
2394.47,6.15,2427569242,2649.31,102.55,2018-04-30,4,2018-05-27,266256,60,173.82,282.52,0.0,0,0,,0,0,0
4279.24,78.12,3009200876,4636.94,156.23,2018-04-30,4,2018-04-05,266214,26,159.33,393.68,0.0,0,0,,0,0,25
10485.53,2.61,2707210991,10634.61,65.33,2018-04-30,4,2018-05-26,267645,12,0.33,68.27,0.0,0,0,,0,0,0
18983.16,5919.42,1943716689,25940.46,845.54,2018-04-30,4,2018-05-23,266892,28,478.86,7243.82,0.0,0,0,,0,0,0
4975.13,3203.1,1594607260,8178.22,774.46,2018-04-30,4,2018-04-29,267227,60,0.0,3977.56,0.0,0,0,,10.640000000000327,22,1
8408.05,79.41,3109013087,8669.75,794.09,2018-04-30,4,2018-05-25,267669,21,4.63,878.13,0.0,0,0,,0,0,0
3388.36,67.44,2399519942,3621.15,259.36,2018-04-30,4,2018-05-17,266548,14,117.89,444.69,0.0,0,0,,0,0,0
2145.28,49.97,2624898508,2312.16,227.17,2018-04-30,4,2018-05-19,267542,12,89.37,366.51,0.0,0,0,,0,0,0
8275.73,92.71,1830929771,8681.94,463.45,2018-04-30,4,2018-05-01,267249,21,192.62,748.78,0.0,0,0,,17.69000000000051,14,0
234.87,18.79,2094527649,281.25,234.87,2018-04-30,4,2018-05-26,267467,26,27.59,281.25,0.0,0,0,,0,0,0
629.65,1.89,2399859908,640.28,31.54,2018-04-30,4,2018-05-27,267260,14,0.1,33.53,0.0,0,0,,0,0,0
4836.32,285.48,2809806426,5550.27,725.29,2018-04-30,4,2018-04-26,266373,36,390.9,1401.67,0.0,0,0,,0,0,4
4734.96,163.31,3213501830,5284.65,301.73,2018-04-30,4,2018-04-19,266304,43,329.49,794.53,0.0,0,0,,0,0,11
7326.77,77.77,2706765565,7800.26,353.47,2018-04-30,4,2018-05-19,267552,12,295.57,726.81,0.0,0,0,,0,0,0
9466.27,2509.52,1670078381,12442.53,613.14,2018-04-30,4,2018-05-04,267361,27,262.04,3384.69,0.0,0,0,,20.229999999999563,21,0
58808.93,1623.77,2732551324,63425.32,2933.42,2018-04-30,4,2018-04-29,266189,29,1656.66,6213.84,0.0,0,0,,125.70999999999913,21,1
15926.97,37.15,2561340867,16795.98,371.49,2018-04-30,4,2018-05-20,267009,11,633.52,1042.16,0.0,0,0,,0,0,0
69237.73,1166.2,1859252131,73430.63,3720.75,2018-04-30,4,2018-05-01,267498,8,2475.82,7362.77,0.0,0,0,,0,0,0
7242.53,13.6,2716989704,7556.34,388.47,2018-04-30,4,2018-05-23,266235,8,243.3,645.37,0.0,0,0,,0,0,0
3515.92,140.41,2813259453,3920.64,250.73,2018-04-30,4,2018-05-02,266418,29,147.49,538.63,0.0,0,0,,0,0,0
13702.61,44.81,3216830278,14354.2,448.02,2018-04-30,4,2018-05-20,267295,11,459.51,952.34,0.0,0,0,,0,0,0
3995.78,340.61,725806908,4534.61,0.0,2018-04-30,4,2018-05-02,266317,28,120.62,958.99,0.0,1,0,,8.539999999999964,19,0
20974.88,90.42,2415325790,21921.28,645.82,2018-04-30,4,2018-05-23,266368,8,689.96,1426.2,0.0,0,0,,0,0,0
9548.21,33.15,3213471450,10045.0,150.68,2018-04-30,4,2018-05-19,266589,12,343.03,526.86,0.0,0,0,,0,0,0
4056.56,2339.8,2446804908,6665.19,607.82,2018-04-30,4,2018-04-27,267760,22,184.34,3131.96,0.0,0,0,,0,0,3
13334.0,0.0,2520511115,13902.05,0.0,2018-04-30,4,2018-05-26,267096,25,269.37,269.37,0.0,0,0,,0,0,0
2640.84,1.02,2634720106,2665.48,7.32,2018-04-30,4,2018-05-23,266993,8,0.06,8.4,0.0,0,0,,0,0,0
3160.84,20.4,2900021079,3309.63,145.74,2018-04-30,4,2018-05-23,266514,8,103.77,269.91,0.0,0,0,,0,0,0
2674.11,69.0,2621501831,2885.64,287.49,2018-04-30,4,2018-05-18,266746,13,105.94,462.43,0.0,0,0,,0,0,0
4723.94,34.96,3292593600,4989.7,145.66,2018-04-30,4,2018-05-18,267328,13,166.71,347.33,0.0,0,0,,0,0,0
4845.0,11.15,3400334702,5020.73,159.34,2018-04-30,4,2018-05-23,266840,8,131.78,302.27,0.0,0,0,,0,0,0
5110.37,64.17,2350316925,5378.69,458.34,2018-04-30,4,2018-05-23,266596,8,166.68,689.19,0.0,0,0,,0,0,0
6087.36,312.73,2446866573,6793.39,388.64,2018-04-30,4,2018-05-27,266687,22,253.68,955.05,0.0,0,0,,0,0,0
3073.47,55.86,2128608214,3250.86,398.97,2018-04-30,4,2018-05-23,267305,8,99.99,554.82,0.0,0,0,,0,0,0
5543.43,91.95,2860121184,5951.31,241.98,2018-04-30,4,2018-05-11,267629,20,198.41,532.34,0.0,0,0,,0,0,0
8985.91,6.74,2990325871,9282.92,112.35,2018-04-30,4,2018-05-27,266981,29,0.4,119.49,0.0,0,0,,0,0,0
1997.0,93.38,2717959241,2177.14,667.0,2018-04-30,4,2018-05-23,266629,8,74.61,834.99,0.0,0,0,,0,0,0
4060.48,38.08,2936078212,4197.81,100.2,2018-04-30,4,2018-05-11,267609,22,2.22,140.5,0.0,0,0,,0,0,0
33020.37,2689.68,2169437676,37705.3,1626.97,2018-04-30,4,2018-05-01,266310,22,1229.69,5546.34,0.0,0,0,,0,0,0
3358.56,11.03,3392858374,3500.2,157.52,2018-04-30,4,2018-04-26,267654,8,105.71,274.26,0.0,0,0,,0,0,4
7927.03,165.68,2236808732,8422.57,788.77,2018-04-30,4,2018-05-09,266464,22,209.06,1163.52,0.0,0,0,,16.949999999999818,16,0
23693.9,62.31,1805252774,24453.34,1246.54,2018-04-30,4,2018-05-20,266845,11,534.74,1843.58,0.0,0,0,,38.38000000000102,6,0
2077.69,8.31,2645121126,2177.98,118.83,2018-04-30,4,2018-05-23,267628,8,74.49,201.63,0.0,0,0,,0,0,0
252.44,65.63,2300520144,321.84,252.44,2018-04-30,4,2018-05-17,266588,25,3.77,321.84,0.0,0,0,,0,0,0
6232.09,50.31,2532702055,6680.51,0.0,2018-04-30,4,2018-05-12,267486,19,254.94,445.02,0.0,0,0,,0,0,0
6624.55,98.54,3118397474,7084.49,351.95,2018-04-30,4,2018-05-16,267278,15,258.95,709.44,0.0,0,0,,0,0,0
10917.62,1301.5,2358835995,12617.99,489.45,2018-04-30,4,2018-05-25,267121,28,74.88,1865.83,0.0,0,0,,0,0,0
1986.82,742.33,2761030462,2822.49,202.0,2018-04-30,4,2018-05-09,267589,22,45.43,989.76,0.0,0,0,,102.63999999999987,1,0
3954.59,54.29,3226106314,4169.43,0.0,2018-04-30,4,2018-05-23,266812,8,131.42,573.53,0.0,0,0,,0,0,0
3656.42,74.41,2684484361,3973.56,177.16,2018-04-30,4,2018-05-09,266709,22,149.37,400.94,0.0,0,0,,0,0,0
4202.68,3.78,2399925858,4270.14,18.87,2018-04-30,4,2018-05-20,267405,14,0.22,22.87,0.0,0,0,,0,0,0
3764.93,260.7,2644835173,4135.31,1862.15,2018-04-30,4,2018-05-23,267732,8,98.58,2221.43,0.0,0,0,,0,0,0
2202.04,40.77,2209479540,2331.53,679.45,2018-04-30,4,2018-05-27,267517,29,39.66,759.88,0.0,0,0,,0,0,0
9725.91,111.11,1830812538,10204.74,555.36,2018-04-30,4,2018-05-10,267558,21,225.77,892.24,0.0,0,0,,20.790000000000873,15,0
17080.58,2286.06,2279405995,21018.86,2623.4,2018-04-30,4,2018-04-02,266434,60,1186.42,6095.88,0.0,0,0,,0,0,28
5066.24,92.75,3063741065,5364.61,662.5,2018-04-30,4,2018-05-23,267648,8,169.66,924.91,0.0,0,0,,0,0,0
309.85,21.69,2565077618,344.55,309.85,2018-04-30,4,2018-05-23,267090,8,13.01,344.55,0.0,0,0,,0,0,0
3290.79,38.33,2552691322,3501.2,191.65,2018-04-30,4,2018-05-20,266716,11,132.48,362.46,0.0,0,0,,0,0,0
7394.21,629.37,2015552307,8339.35,1165.5,2018-04-30,4,2018-05-03,267690,28,186.76,1981.63,0.0,1,0,,0,0,0
5076.99,0.07,2875974465,5154.04,0.0,2018-04-30,4,2018-05-28,267456,14,0.0,1.85,0.0,0,0,,0,0,0
22715.8,4672.2,1807536810,28093.84,939.17,2018-04-30,4,2018-05-23,266382,28,261.24,5872.61,0.0,0,0,,49.400000000001455,19,0
3010.22,490.21,2286936543,3619.09,148.0,2018-04-30,4,2018-05-27,267436,28,29.73,667.94,0.0,0,0,,0,0,0
654.94,353.66,2501960150,1048.27,654.94,2018-04-30,4,2018-05-03,266471,28,39.67,1048.27,0.0,0,0,,0,0,0
2788.0,87.85,3355304442,3044.98,209.17,2018-04-30,4,2018-04-09,266668,22,105.95,402.97,0.0,0,0,,0,0,21
818.74,114.63,2565006605,969.78,818.74,2018-04-30,4,2018-05-23,266339,8,36.41,969.78,0.0,0,0,,0,0,0
760.01,167.2,2549540174,968.03,760.01,2018-04-30,4,2018-05-19,266300,12,40.82,968.03,0.0,0,0,,0,0,0
374.83,29.99,2140923017,406.55,374.83,2018-04-30,4,2018-05-26,267322,8,1.73,406.55,0.0,0,0,,0,0,0
841.85,2.04,3045711466,854.69,9.28,2018-04-30,4,2018-05-19,266633,12,0.12,11.44,0.0,0,0,,0,0,0
1858.33,15.38,3378699824,1964.77,139.79,2018-04-30,4,2018-04-19,266184,12,69.0,224.17,0.0,0,0,,0,0,11
678.46,1.54,2788417244,689.27,77.02,2018-04-30,4,2018-05-28,267707,13,0.19,78.75,0.0,0,0,,0,0,0
1674.39,35.74,2967264947,1778.25,255.31,2018-04-30,4,2018-05-23,267416,8,56.53,347.58,0.0,0,0,,0,0,0
2510.22,60.27,2933382673,2631.8,150.69,2018-04-30,4,2018-05-10,267578,22,3.51,214.47,0.0,0,0,,0,0,0
4184.22,94.75,2201345410,4476.37,473.75,2018-04-30,4,2018-04-30,266320,11,154.7,723.2,0.0,0,0,,0,0,0
927.93,68.96,2232638820,1018.39,202.83,2018-04-30,4,2018-05-13,267551,22,3.97,275.76,0.0,0,0,,0,0,0
10355.52,0.44,2873233822,10416.35,5.48,2018-04-30,4,2018-05-26,267776,6,0.02,5.94,0.0,0,0,,0,0,0
1727.21,152.35,2369802397,1988.78,317.39,2018-04-30,4,2018-05-06,266938,25,70.29,540.03,0.0,0,0,,0,0,0
2740.87,139.3,2391531443,3022.62,497.5,2018-04-30,4,2018-05-16,267151,15,107.55,744.35,0.0,0,0,,0,0,0
7353.88,239.41,3200245562,8235.81,0.0,2018-04-30,4,2018-05-11,266257,48,533.92,1478.1,0.0,0,0,,0,0,0
439.14,59.03,2180833126,521.12,210.83,2018-04-30,4,2018-05-16,266899,15,19.27,289.13,0.0,0,0,,0,0,0
3875.91,15.9,3025299115,3969.96,198.78,2018-04-30,4,2018-05-26,267314,19,0.93,215.61,0.0,0,0,,0,0,0
11814.38,2.89,2928339815,12174.15,288.94,2018-04-30,4,2018-05-28,267099,26,0.72,292.55,0.0,0,0,,0,0,0
512.79,230.02,2279533525,801.23,12.84,2018-04-30,4,2018-05-24,266205,34,45.37,467.95,13.05,0,0,,0,0,0
715.35,28.44,1842998082,770.55,203.55,2018-04-30,4,2018-05-16,267777,15,20.8,252.79,0.0,0,0,,1.2799999999999727,9,0
9571.26,175.75,3070094505,10137.2,1255.34,2018-04-30,4,2018-05-23,266511,8,322.28,1753.37,0.0,0,0,,0,0,0
1801.79,281.54,2673022697,2214.75,563.08,2018-04-30,4,2018-05-05,266660,26,90.99,935.61,0.0,0,0,,0,0,0
7011.29,163.05,1303047485,7223.43,1298.48,2018-04-30,4,2018-05-28,266700,42,5.89,1467.42,0.0,0,0,,0,0,0
4465.54,43.38,3309759775,4533.54,434.03,2018-04-30,4,2018-05-20,267010,11,19.02,496.43,0.0,0,0,,7.229999999999563,6,0
5329.29,21.46,2977556226,5393.75,214.61,2018-04-30,4,2018-05-25,267380,8,1.23,237.3,0.0,0,0,,0,0,0
10016.29,851.4,2565203871,11416.48,595.55,2018-04-30,4,2018-04-30,267670,27,320.18,1767.13,0.0,0,0,,0,0,0
23871.69,16.17,2594104839,24380.25,269.59,2018-04-30,4,2018-05-27,266504,26,0.68,286.44,0.0,0,0,,0,0,0
8593.4,77.46,3067039285,9021.76,553.29,2018-04-30,4,2018-04-26,266728,8,285.23,915.98,0.0,0,0,,0,0,4
9868.52,0.0,2077222497,10423.96,0.0,2018-04-30,4,2018-05-10,266760,21,328.33,328.33,0.0,1,0,,0,0,0
6735.36,17.79,2337860081,6890.88,592.99,2018-04-30,4,2018-05-27,267451,8,88.26,699.04,0.0,0,0,,0,0,0
235.23,24.96,2791631288,274.39,113.48,2018-04-30,4,2018-05-19,266423,12,11.14,149.58,0.0,0,0,,0,0,0
2176.17,15.32,3306705801,2276.95,109.45,2018-04-30,4,2018-04-27,266756,8,69.39,194.16,0.0,0,0,,0,0,3
